Kennziffer;Raumeinheit;Aggregat;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst 
;;;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
"223";"Mittelsachsen";"Arbeitsmarktregion";"1.530";"1.566";"1.584";"1.617";"1.630";"1.643";"1.659";"1.697";"1.753";"1.769";"1.831";"1.912";"1.955";"1.979";"2.036";"2.115";"2.182";"2.249"
"224";"Vogtlandkreis";"Arbeitsmarktregion";"1.585";"1.614";"1.632";"1.644";"1.654";"1.655";"1.668";"1.706";"1.755";"1.773";"1.806";"1.871";"1.909";"1.941";"1.997";"2.075";"2.136";"2.197"
"225";"Zwickau";"Arbeitsmarktregion";"1.591";"1.632";"1.659";"1.687";"1.708";"1.713";"1.745";"1.755";"1.797";"1.814";"1.872";"1.983";"2.039";"2.128";"2.183";"2.247";"2.330";"2.387"
"226";"Dresden";"Arbeitsmarktregion";"1.785";"1.838";"1.881";"1.910";"1.929";"1.934";"1.967";"1.985";"2.040";"2.049";"2.110";"2.160";"2.227";"2.271";"2.343";"2.433";"2.522";"2.594"
"227";"Bautzen";"Arbeitsmarktregion";"1.574";"1.608";"1.619";"1.650";"1.661";"1.650";"1.669";"1.702";"1.753";"1.781";"1.830";"1.879";"1.935";"1.979";"2.029";"2.100";"2.174";"2.244"
"228";"Görlitz";"Arbeitsmarktregion";"1.531";"1.553";"1.582";"1.600";"1.619";"1.618";"1.617";"1.639";"1.695";"1.750";"1.779";"1.834";"1.889";"1.938";"1.995";"2.081";"2.150";"2.213"
"229";"Meißen";"Arbeitsmarktregion";"1.639";"1.678";"1.709";"1.738";"1.755";"1.760";"1.786";"1.816";"1.878";"1.894";"1.948";"2.002";"2.056";"2.085";"2.161";"2.256";"2.340";"2.382"
"230";"Leipzig";"Arbeitsmarktregion";"1.752";"1.774";"1.777";"1.796";"1.806";"1.816";"1.826";"1.859";"1.913";"1.945";"1.989";"2.052";"2.099";"2.153";"2.213";"2.345";"2.440";"2.507"
"231";"Dessau-Roßlau";"Arbeitsmarktregion";"1.664";"1.706";"1.735";"1.744";"1.760";"1.774";"1.796";"1.788";"1.861";"1.932";"1.988";"2.065";"2.131";"2.154";"2.261";"2.370";"2.466";"2.550"
"232";"Halle";"Arbeitsmarktregion";"1.689";"1.719";"1.753";"1.767";"1.792";"1.814";"1.806";"1.811";"1.882";"1.940";"1.995";"2.051";"2.125";"2.164";"2.228";"2.346";"2.425";"2.524"
"233";"Magdeburg";"Arbeitsmarktregion";"1.627";"1.661";"1.695";"1.707";"1.724";"1.729";"1.745";"1.741";"1.792";"1.854";"1.910";"1.999";"2.081";"2.122";"2.205";"2.309";"2.378";"2.441"
"234";"Salzwedel";"Arbeitsmarktregion";"1.483";"1.537";"1.571";"1.570";"1.580";"1.587";"1.603";"1.632";"1.701";"1.723";"1.739";"1.782";"1.875";"1.954";"2.016";"2.117";"2.178";"2.173"
"235";"Anhalt-Bitterfeld";"Arbeitsmarktregion";"1.561";"1.580";"1.608";"1.638";"1.652";"1.678";"1.713";"1.853";"1.912";"1.850";"1.915";"1.989";"2.021";"2.034";"2.121";"2.201";"2.257";"2.338"
"236";"Burgenlandkreis";"Arbeitsmarktregion";"1.528";"1.568";"1.604";"1.626";"1.633";"1.657";"1.669";"1.674";"1.718";"1.766";"1.834";"1.913";"1.988";"2.028";"2.092";"2.179";"2.253";"2.307"
"237";"Harz";"Arbeitsmarktregion";"1.587";"1.617";"1.644";"1.662";"1.671";"1.703";"1.721";"1.722";"1.766";"1.801";"1.838";"1.891";"1.946";"1.980";"2.052";"2.141";"2.217";"2.310"
"238";"Mansfeld-Südharz";"Arbeitsmarktregion";"1.517";"1.540";"1.565";"1.583";"1.583";"1.594";"1.609";"1.607";"1.651";"1.683";"1.730";"1.785";"1.853";"1.873";"1.946";"2.045";"2.115";"2.182"
"239";"Salzlandkreis";"Arbeitsmarktregion";"1.599";"1.613";"1.640";"1.651";"1.666";"1.670";"1.662";"1.670";"1.712";"1.756";"1.795";"1.844";"1.911";"1.955";"2.034";"2.157";"2.224";"2.313"
"240";"Stendal";"Arbeitsmarktregion";"1.528";"1.556";"1.578";"1.598";"1.606";"1.620";"1.637";"1.624";"1.671";"1.717";"1.748";"1.808";"1.875";"1.918";"2.001";"2.127";"2.189";"2.258"
"241";"Wittenberg";"Arbeitsmarktregion";"1.528";"1.569";"1.599";"1.617";"1.628";"1.630";"1.644";"1.644";"1.685";"1.743";"1.821";"1.863";"1.938";"1.985";"2.066";"2.190";"2.253";"2.314"
"242";"Erfurt";"Arbeitsmarktregion";"1.697";"1.735";"1.779";"1.834";"1.834";"1.845";"1.859";"1.881";"1.925";"1.949";"1.988";"2.037";"2.135";"2.194";"2.277";"2.364";"2.454";"2.517"
"243";"Gera";"Arbeitsmarktregion";"1.561";"1.596";"1.637";"1.644";"1.666";"1.659";"1.666";"1.676";"1.722";"1.757";"1.801";"1.866";"1.931";"2.001";"2.097";"2.208";"2.287";"2.342"
"244";"Jena";"Arbeitsmarktregion";"1.751";"1.802";"1.844";"1.879";"1.893";"1.924";"1.936";"1.944";"1.976";"2.011";"2.077";"2.142";"2.216";"2.293";"2.377";"2.485";"2.584";"2.637"
"245";"Suhl";"Arbeitsmarktregion";"1.590";"1.647";"1.690";"1.718";"1.713";"1.725";"1.719";"1.765";"1.830";"1.842";"1.878";"1.939";"1.975";"2.022";"2.105";"2.179";"2.285";"2.346"
"246";"Weimar";"Arbeitsmarktregion";"1.660";"1.697";"1.738";"1.775";"1.791";"1.809";"1.808";"1.820";"1.886";"1.914";"1.966";"2.008";"2.069";"2.123";"2.204";"2.296";"2.372";"2.426"
"247";"Eisenach";"Arbeitsmarktregion";"1.635";"1.695";"1.748";"1.785";"1.783";"1.797";"1.843";"1.865";"1.902";"1.867";"1.929";"2.047";"2.121";"2.165";"2.257";"2.331";"2.384";"2.473"
"248";"Eichsfeld";"Arbeitsmarktregion";"1.537";"1.581";"1.615";"1.641";"1.643";"1.651";"1.664";"1.670";"1.732";"1.712";"1.742";"1.794";"1.856";"1.930";"1.997";"2.088";"2.173";"2.229"
"249";"Nordhausen";"Arbeitsmarktregion";"1.598";"1.643";"1.665";"1.672";"1.693";"1.703";"1.733";"1.750";"1.809";"1.860";"1.878";"1.929";"1.972";"2.028";"2.118";"2.219";"2.295";"2.348"
"250";"Mühlhausen";"Arbeitsmarktregion";"1.560";"1.596";"1.622";"1.653";"1.676";"1.692";"1.700";"1.708";"1.746";"1.742";"1.786";"1.844";"1.879";"1.923";"1.991";"2.099";"2.173";"2.220"
"251";"Sondershausen";"Arbeitsmarktregion";"1.565";"1.605";"1.637";"1.685";"1.702";"1.713";"1.728";"1.770";"1.747";"1.774";"1.813";"1.917";"1.926";"2.004";"2.078";"2.164";"2.240";"2.301"
"252";"Meiningen";"Arbeitsmarktregion";"1.511";"1.544";"1.576";"1.611";"1.626";"1.638";"1.656";"1.678";"1.737";"1.740";"1.807";"1.867";"1.928";"1.980";"2.059";"2.150";"2.220";"2.291"
"253";"Gotha";"Arbeitsmarktregion";"1.557";"1.595";"1.625";"1.655";"1.683";"1.696";"1.717";"1.747";"1.803";"1.806";"1.859";"1.931";"1.990";"2.054";"2.147";"2.212";"2.302";"2.365"
"254";"Arnstadt";"Arbeitsmarktregion";"1.593";"1.631";"1.666";"1.695";"1.702";"1.715";"1.770";"1.786";"1.860";"1.877";"1.907";"1.985";"2.099";"2.150";"2.158";"2.279";"2.347";"2.404"
"255";"Sonneberg";"Arbeitsmarktregion";"1.457";"1.510";"1.537";"1.588";"1.591";"1.601";"1.620";"1.705";"1.712";"1.711";"1.757";"1.819";"1.886";"1.954";"2.025";"2.107";"2.203";"2.234"
"256";"Saalfeld";"Arbeitsmarktregion";"1.564";"1.604";"1.624";"1.656";"1.684";"1.708";"1.724";"1.733";"1.833";"1.858";"1.876";"1.916";"1.986";"2.029";"2.137";"2.217";"2.278";"2.319"
"257";"Pößneck";"Arbeitsmarktregion";"1.477";"1.506";"1.531";"1.558";"1.583";"1.582";"1.603";"1.638";"1.681";"1.696";"1.728";"1.807";"1.875";"1.924";"1.977";"2.060";"2.135";"2.205"
"258";"Altenburg";"Arbeitsmarktregion";"1.493";"1.524";"1.560";"1.582";"1.589";"1.594";"1.645";"1.647";"1.694";"1.700";"1.728";"1.787";"1.849";"1.900";"1.972";"2.073";"2.141";"2.205"
